vkApiVersion({"version":4202637})
vkCreateInstance({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":2,"enabledLayerCount":0,"flags":0,"pApplicationInfo":{"apiVersion":4194304,"applicationVersion":1,"engineVersion":1,"pApplicationName":"Unity","pEngineName":"Unity","pNext":0,"sType":0},"pNext":0,"ppEnabledExtensionNames":["VK_KHR_surface","VK_KHR_android_surface"],"ppEnabledLayerNames":null,"sType":1},"pInstance":480643033344})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":null})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":[480643033392]})
vkGetPhysicalDeviceProperties({"pProperties":{"apiVersion":4198537,"deviceID":4112,"deviceName":"Mali-G76","deviceType":1,"driverVersion":1919312353,"limits":{"bufferImageGranularity":4096,"discreteQueuePriorities":2,"framebufferColorSampleCounts":5,"framebufferDepthSampleCounts":5,"framebufferNoAttachmentsSampleCounts":5,"framebufferStencilSampleCounts":5,"lineWidthGranularity":0.10000000149011612,"lineWidthRange":[1.0,4095.9375],"maxBoundDescriptorSets":4,"maxClipDistances":8,"maxColorAttachments":4,"maxCombinedClipAndCullDistances":8,"maxComputeSharedMemorySize":32768,"maxComputeWorkGroupCount":true,"maxComputeWorkGroupInvocations":1024,"maxComputeWorkGroupSize":true,"maxCullDistances":8,"maxDescriptorSetInputAttachments":4,"maxDescriptorSetSampledImages":96,"maxDescriptorSetSamplers":96,"maxDescriptorSetStorageBuffers":48,"maxDescriptorSetStorageBuffersDynamic":4,"maxDescriptorSetStorageImages":48,"maxDescriptorSetUniformBuffers":72,"maxDescriptorSetUniformBuffersDynamic":8,"maxDrawIndexedIndexValue":4294967295,"maxDrawIndirectCount":4294967295,"maxFragmentCombinedOutputResources":20,"maxFragmentDualSrcAttachments":1,"maxFragmentInputComponents":128,"maxFragmentOutputAttachments":4,"maxFramebufferHeight":8192,"maxFramebufferLayers":256,"maxFramebufferWidth":8192,"maxGeometryInputComponents":128,"maxGeometryOutputComponents":64,"maxGeometryOutputVertices":256,"maxGeometryShaderInvocations":32,"maxGeometryTotalOutputComponents":1024,"maxImageArrayLayers":256,"maxImageDimension1D":8192,"maxImageDimension2D":8192,"maxImageDimension3D":256,"maxImageDimensionCube":8192,"maxInterpolationOffset":0.4375,"maxMemoryAllocationCount":4294967295,"maxPerStageDescriptorInputAttachments":4,"maxPerStageDescriptorSampledImages":16,"maxPerStageDescriptorSamplers":16,"maxPerStageDescriptorStorageBuffers":8,"maxPerStageDescriptorStorageImages":8,"maxPerStageDescriptorUniformBuffers":12,"maxPerStageResources":52,"maxPushConstantsSize":256,"maxSampleMaskWords":1,"maxSamplerAllocationCount":8388608,"maxSamplerAnisotropy":16.0,"maxSamplerLodBias":14.0,"maxStorageBufferRange":134217728,"maxTessellationControlPerPatchOutputComponents":120,"maxTessellationControlPerVertexInputComponents":128,"maxTessellationControlPerVertexOutputComponents":128,"maxTessellationControlTotalOutputComponents":4096,"maxTessellationEvaluationInputComponents":128,"maxTessellationEvaluationOutputComponents":64,"maxTessellationGenerationLevel":64,"maxTessellationPatchSize":32,"maxTexelBufferElements":65536,"maxTexelGatherOffset":7,"maxTexelOffset":7,"maxUniformBufferRange":16384,"maxVertexInputAttributeOffset":2047,"maxVertexInputAttributes":16,"maxVertexInputBindingStride":2048,"maxVertexInputBindings":16,"maxVertexOutputComponents":128,"maxViewportDimensions":true,"maxViewports":1,"minInterpolationOffset":-0.5,"minMemoryMapAlignment":64,"minStorageBufferOffsetAlignment":256,"minTexelBufferOffsetAlignment":256,"minTexelGatherOffset":-8,"minTexelOffset":-8,"minUniformBufferOffsetAlignment":16,"mipmapPrecisionBits":6,"nonCoherentAtomSize":64,"optimalBufferCopyOffsetAlignment":512,"optimalBufferCopyRowPitchAlignment":512,"pointSizeGranularity":0.10000000149011612,"pointSizeRange":[1.0,1024.0],"sampledImageColorSampleCounts":5,"sampledImageDepthSampleCounts":5,"sampledImageIntegerSampleCounts":5,"sampledImageStencilSampleCounts":5,"sparseAddressSpaceSize":0,"standardSampleLocations":1,"storageImageSampleCounts":5,"strictLines":1,"subPixelInterpolationOffsetBits":4,"subPixelPrecisionBits":6,"subTexelPrecisionBits":8,"timestampComputeAndGraphics":1,"timestampPeriod":52.083332061767578,"viewportBoundsRange":true,"viewportSubPixelBits":0},"pipelineCacheUUID":[255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],"sparseProperties":{"residencyAlignedMipSize":0,"residencyNonResidentStrict":0,"residencyStandard2DBlockShape":0,"residencyStandard2DMultisampleBlockShape":0,"residencyStandard3DBlockShape":0},"vendorID":5045},"physicalDevice":480643033392})
vkGetPhysicalDeviceMemoryProperties({"pMemoryProperties":{"memoryHeapCount":2,"memoryHeaps":[{"flags":1,"size":7408496640},{"flags":1,"size":115343360}],"memoryTypeCount":10,"memoryTypes":[{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":1,"propertyFlags":33}]},"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":null,"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":[{"minImageTransferGranularity":{"depth":1,"height":1,"width":1},"queueCount":2,"queueFlags":23,"timestampValidBits":64}],"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkCreateAndroidSurfaceKHR({"instance":480643033344,"pAllocator":null,"pCreateInfo":{"flags":0,"pNext":0,"sType":1000008000,"window":null},"pSurface":478795228416})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":475889496064,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":6,"levelCount":7}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCmdCopyBufferToImage({"commandBuffer":474149602112,"dstImage":475889496064,"dstImageLayout":7,"pRegions":[{"bufferImageHeight":0,"bufferOffset":0,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":1024,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":1280,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":1344,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":1360,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":1376,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":1392,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":1408,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":1,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":2432,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":1,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":2688,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":1,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":2752,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":1,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":2768,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":1,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":2784,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":1,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":2800,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":1,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":2816,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":2,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":3840,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":2,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":4096,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":2,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":4160,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":2,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":4176,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":2,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":4192,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":2,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":4208,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":2,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":4224,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":3,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":5248,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":3,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":5504,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":3,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":5568,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":3,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":5584,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":3,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":5600,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":3,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":5616,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":3,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":5632,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":4,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":6656,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":4,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":6912,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":4,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":6976,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":4,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":6992,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":4,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":7008,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":4,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":7024,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":4,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":7040,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":5,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":8064,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":5,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":8320,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":5,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":8384,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":5,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":8400,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":5,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":8416,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":5,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":8432,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":5,"layerCount":1,"mipLevel":6}}],"regionCount":42,"srcBuffer":474704148688})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":32,"dstQueueFamilyIndex":0,"image":475889496064,"newLayout":5,"oldLayout":7,"pNext":0,"sType":45,"srcAccessMask":4096,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":6,"levelCount":7}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCreateBuffer({"device":478795304960,"pAllocator":null,"pBuffer":474704148832,"pCreateInfo":{"flags":0,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":12,"sharingMode":0,"size":114688,"usage":3}})
vkGetBufferMemoryRequirements({"buffer":474704148832,"device":478795304960,"pMemoryRequirements":{"alignment":64,"memoryTypeBits":18,"size":114688}})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":114688,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474146226176})
vkBindBufferMemory({"buffer":474704148832,"device":478795304960,"memory":474146226176,"memoryOffset":0})
vkMapMemory({"device":478795304960,"flags":0,"memory":474146226176,"offset":0,"ppData":21353016,"size":114688})
vkUnmapMemory({"device":478795304960,"memory":474146226176,"pData":"ty_vkTrace_Bin/buffer_164.bin"})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":475000287232,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":10}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCmdCopyBufferToImage({"commandBuffer":474149602112,"dstImage":475000287232,"dstImageLayout":7,"pRegions":[{"bufferImageHeight":0,"bufferOffset":0,"bufferRowLength":0,"imageExtent":{"depth":1,"height":512,"width":512},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":65536,"bufferRowLength":0,"imageExtent":{"depth":1,"height":256,"width":256},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":81920,"bufferRowLength":0,"imageExtent":{"depth":1,"height":128,"width":128},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":86016,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":87040,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":87296,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":87360,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":87376,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":7}},{"bufferImageHeight":0,"bufferOffset":87392,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":8}},{"bufferImageHeight":0,"bufferOffset":87408,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":9}}],"regionCount":10,"srcBuffer":474704148832})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":32,"dstQueueFamilyIndex":0,"image":475000287232,"newLayout":5,"oldLayout":7,"pNext":0,"sType":45,"srcAccessMask":4096,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":10}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCreateBuffer({"device":478795304960,"pAllocator":null,"pBuffer":474704148976,"pCreateInfo":{"flags":0,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":12,"sharingMode":0,"size":114688,"usage":3}})
vkGetBufferMemoryRequirements({"buffer":474704148976,"device":478795304960,"pMemoryRequirements":{"alignment":64,"memoryTypeBits":18,"size":114688}})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":114688,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":473858713600})
vkBindBufferMemory({"buffer":474704148976,"device":478795304960,"memory":473858713600,"memoryOffset":0})
vkMapMemory({"device":478795304960,"flags":0,"memory":473858713600,"offset":0,"ppData":21469848,"size":114688})
vkUnmapMemory({"device":478795304960,"memory":473858713600,"pData":"ty_vkTrace_Bin/buffer_165.bin"})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":475989680128,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":10}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCmdCopyBufferToImage({"commandBuffer":474149602112,"dstImage":475989680128,"dstImageLayout":7,"pRegions":[{"bufferImageHeight":0,"bufferOffset":0,"bufferRowLength":0,"imageExtent":{"depth":1,"height":512,"width":512},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":65536,"bufferRowLength":0,"imageExtent":{"depth":1,"height":256,"width":256},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":81920,"bufferRowLength":0,"imageExtent":{"depth":1,"height":128,"width":128},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":86016,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":87040,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":87296,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":87360,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":87376,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":7}},{"bufferImageHeight":0,"bufferOffset":87392,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":8}},{"bufferImageHeight":0,"bufferOffset":87408,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":9}}],"regionCount":10,"srcBuffer":474704148976})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":32,"dstQueueFamilyIndex":0,"image":475989680128,"newLayout":5,"oldLayout":7,"pNext":0,"sType":45,"srcAccessMask":4096,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":10}}],"pMemoryBarriers":null,"srcStageMask":1})
